[INFO] writing training logs to /var/folders/9l/d0zb3ts905l4dznmv3zgsfs80000gn/T/tmpgzuebcnx
[INFO] creating teacher model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling GlorotUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-29 17:39:53.028857: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
[INFO] Loaded model from disk
Attempting to prune teacher network
[info] applying pruning techniques to the provided model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  256/60000 [..............................] - ETA: 2:17 - loss: 0.0283 - acc: 0.9922
  512/60000 [..............................] - ETA: 1:32 - loss: 0.0348 - acc: 0.9844
  768/60000 [..............................] - ETA: 1:16 - loss: 0.0384 - acc: 0.9844
 1024/60000 [..............................] - ETA: 1:09 - loss: 0.0298 - acc: 0.9883
 1280/60000 [..............................] - ETA: 1:04 - loss: 0.0314 - acc: 0.9883
 1536/60000 [..............................] - ETA: 1:01 - loss: 0.0349 - acc: 0.9876
 1792/60000 [..............................] - ETA: 58s - loss: 0.0323 - acc: 0.9888 
 2048/60000 [>.............................] - ETA: 56s - loss: 0.0312 - acc: 0.9893
 2304/60000 [>.............................] - ETA: 55s - loss: 0.0308 - acc: 0.9891
 2560/60000 [>.............................] - ETA: 54s - loss: 0.0320 - acc: 0.9883
 2816/60000 [>.............................] - ETA: 53s - loss: 0.0317 - acc: 0.9883
 3072/60000 [>.............................] - ETA: 53s - loss: 0.0298 - acc: 0.9889
 3328/60000 [>.............................] - ETA: 52s - loss: 0.0287 - acc: 0.9892
 3584/60000 [>.............................] - ETA: 52s - loss: 0.0311 - acc: 0.9888
 3840/60000 [>.............................] - ETA: 51s - loss: 0.0312 - acc: 0.9885
 4096/60000 [=>............................] - ETA: 50s - loss: 0.0332 - acc: 0.9880
 4352/60000 [=>............................] - ETA: 50s - loss: 0.0347 - acc: 0.9878
 4608/60000 [=>............................] - ETA: 50s - loss: 0.0377 - acc: 0.9881
 4864/60000 [=>............................] - ETA: 49s - loss: 0.0399 - acc: 0.9877
 5120/60000 [=>............................] - ETA: 49s - loss: 0.0389 - acc: 0.9879
 5376/60000 [=>............................] - ETA: 48s - loss: 0.0379 - acc: 0.9881
29952/60000 [=============>................] - ETA: 26s - loss: 0.0297 - acc: 0.9906
30208/60000 [==============>...............] - ETA: 26s - loss: 0.0299 - acc: 0.9905
30464/60000 [==============>...............] - ETA: 25s - loss: 0.0298 - acc: 0.9905
30720/60000 [==============>...............] - ETA: 25s - loss: 0.0298 - acc: 0.9904
30976/60000 [==============>...............] - ETA: 25s - loss: 0.0298 - acc: 0.9904
31232/60000 [==============>...............] - ETA: 25s - loss: 0.0298 - acc: 0.9904
31488/60000 [==============>...............] - ETA: 25s - loss: 0.0298 - acc: 0.9904
31744/60000 [==============>...............] - ETA: 24s - loss: 0.0297 - acc: 0.9904
32000/60000 [===============>..............] - ETA: 24s - loss: 0.0296 - acc: 0.9905
32256/60000 [===============>..............] - ETA: 24s - loss: 0.0298 - acc: 0.9905
32512/60000 [===============>..............] - ETA: 24s - loss: 0.0297 - acc: 0.9905
32768/60000 [===============>..............] - ETA: 23s - loss: 0.0295 - acc: 0.9905
33024/60000 [===============>..............] - ETA: 23s - loss: 0.0294 - acc: 0.9906
33280/60000 [===============>..............] - ETA: 23s - loss: 0.0297 - acc: 0.9905
33536/60000 [===============>..............] - ETA: 23s - loss: 0.0296 - acc: 0.9906
33792/60000 [===============>..............] - ETA: 23s - loss: 0.0296 - acc: 0.9906
34048/60000 [================>.............] - ETA: 22s - loss: 0.0296 - acc: 0.9906
34304/60000 [================>.............] - ETA: 22s - loss: 0.0294 - acc: 0.9907
34560/60000 [================>.............] - ETA: 22s - loss: 0.0292 - acc: 0.9908
34816/60000 [================>.............] - ETA: 22s - loss: 0.0291 - acc: 0.9908
35072/60000 [================>.............] - ETA: 22s - loss: 0.0291 - acc: 0.9908
35328/60000 [================>.............] - ETA: 21s - loss: 0.0291 - acc: 0.9908
35584/60000 [================>.............] - ETA: 21s - loss: 0.0290 - acc: 0.9908
35840/60000 [================>.............] - ETA: 21s - loss: 0.0289 - acc: 0.9908
36096/60000 [=================>............] - ETA: 21s - loss: 0.0288 - acc: 0.9909
36352/60000 [=================>............] - ETA: 20s - loss: 0.0287 - acc: 0.9909
36608/60000 [=================>............] - ETA: 20s - loss: 0.0287 - acc: 0.9909
36864/60000 [=================>............] - ETA: 20s - loss: 0.0287 - acc: 0.9909
37120/60000 [=================>............] - ETA: 20s - loss: 0.0288 - acc: 0.9909
37376/60000 [=================>............] - ETA: 19s - loss: 0.0287 - acc: 0.9910
37632/60000 [=================>............] - ETA: 19s - loss: 0.0286 - acc: 0.9910
37888/60000 [=================>............] - ETA: 19s - loss: 0.0286 - acc: 0.9910
38144/60000 [==================>...........] - ETA: 19s - loss: 0.0285 - acc: 0.9910
38400/60000 [==================>...........] - ETA: 19s - loss: 0.0285 - acc: 0.9910
38656/60000 [==================>...........] - ETA: 18s - loss: 0.0283 - acc: 0.9910
38912/60000 [==================>...........] - ETA: 18s - loss: 0.0284 - acc: 0.9911
39168/60000 [==================>...........] - ETA: 18s - loss: 0.0283 - acc: 0.9911
39424/60000 [==================>...........] - ETA: 18s - loss: 0.0283 - acc: 0.9911
39680/60000 [==================>...........] - ETA: 17s - loss: 0.0284 - acc: 0.9910
39936/60000 [==================>...........] - ETA: 17s - loss: 0.0283 - acc: 0.9911
40192/60000 [===================>..........] - ETA: 17s - loss: 0.0282 - acc: 0.9911
40448/60000 [===================>..........] - ETA: 17s - loss: 0.0282 - acc: 0.9911
40704/60000 [===================>..........] - ETA: 17s - loss: 0.0281 - acc: 0.9912
40960/60000 [===================>..........] - ETA: 16s - loss: 0.0281 - acc: 0.9912
41216/60000 [===================>..........] - ETA: 16s - loss: 0.0279 - acc: 0.9912
41472/60000 [===================>..........] - ETA: 16s - loss: 0.0278 - acc: 0.9912
41728/60000 [===================>..........] - ETA: 16s - loss: 0.0279 - acc: 0.9912
41984/60000 [===================>..........] - ETA: 15s - loss: 0.0278 - acc: 0.9912
42240/60000 [====================>.........] - ETA: 15s - loss: 0.0278 - acc: 0.9912
42496/60000 [====================>.........] - ETA: 15s - loss: 0.0277 - acc: 0.9913
42752/60000 [====================>.........] - ETA: 15s - loss: 0.0278 - acc: 0.9912
43008/60000 [====================>.........] - ETA: 14s - loss: 0.0279 - acc: 0.9911
43264/60000 [====================>.........] - ETA: 14s - loss: 0.0278 - acc: 0.9912
43520/60000 [====================>.........] - ETA: 14s - loss: 0.0280 - acc: 0.9912
43776/60000 [====================>.........] - ETA: 14s - loss: 0.0283 - acc: 0.9910
44032/60000 [=====================>........] - ETA: 14s - loss: 0.0284 - acc: 0.9911
44288/60000 [=====================>........] - ETA: 13s - loss: 0.0284 - acc: 0.9911
44544/60000 [=====================>........] - ETA: 13s - loss: 0.0283 - acc: 0.9911
44800/60000 [=====================>........] - ETA: 13s - loss: 0.0283 - acc: 0.9911
45056/60000 [=====================>........] - ETA: 13s - loss: 0.0282 - acc: 0.9911
45312/60000 [=====================>........] - ETA: 12s - loss: 0.0282 - acc: 0.9912
45568/60000 [=====================>........] - ETA: 12s - loss: 0.0281 - acc: 0.9912
45824/60000 [=====================>........] - ETA: 12s - loss: 0.0281 - acc: 0.9911
46080/60000 [======================>.......] - ETA: 12s - loss: 0.0282 - acc: 0.9911
46336/60000 [======================>.......] - ETA: 12s - loss: 0.0283 - acc: 0.9911
46592/60000 [======================>.......] - ETA: 11s - loss: 0.0284 - acc: 0.9910
46848/60000 [======================>.......] - ETA: 11s - loss: 0.0285 - acc: 0.9911
47104/60000 [======================>.......] - ETA: 11s - loss: 0.0285 - acc: 0.9911
47360/60000 [======================>.......] - ETA: 11s - loss: 0.0288 - acc: 0.9910
47616/60000 [======================>.......] - ETA: 10s - loss: 0.0290 - acc: 0.9909
47872/60000 [======================>.......] - ETA: 10s - loss: 0.0292 - acc: 0.9909
48128/60000 [=======================>......] - ETA: 10s - loss: 0.0291 - acc: 0.9909
48384/60000 [=======================>......] - ETA: 10s - loss: 0.0291 - acc: 0.9909
48640/60000 [=======================>......] - ETA: 9s - loss: 0.0291 - acc: 0.9909 
48896/60000 [=======================>......] - ETA: 9s - loss: 0.0292 - acc: 0.9909
49152/60000 [=======================>......] - ETA: 9s - loss: 0.0291 - acc: 0.9909
49408/60000 [=======================>......] - ETA: 9s - loss: 0.0291 - acc: 0.9909
49664/60000 [=======================>......] - ETA: 9s - loss: 0.0290 - acc: 0.9909
49920/60000 [=======================>......] - ETA: 8s - loss: 0.0289 - acc: 0.9910
50176/60000 [========================>.....] - ETA: 8s - loss: 0.0289 - acc: 0.9910
50432/60000 [========================>.....] - ETA: 8s - loss: 0.0288 - acc: 0.9910
50688/60000 [========================>.....] - ETA: 8s - loss: 0.0287 - acc: 0.9911
50944/60000 [========================>.....] - ETA: 7s - loss: 0.0286 - acc: 0.9911
51200/60000 [========================>.....] - ETA: 7s - loss: 0.0286 - acc: 0.9911
51456/60000 [========================>.....] - ETA: 7s - loss: 0.0286 - acc: 0.9911
51712/60000 [========================>.....] - ETA: 7s - loss: 0.0285 - acc: 0.9912
51968/60000 [========================>.....] - ETA: 7s - loss: 0.0284 - acc: 0.9912
52224/60000 [=========================>....] - ETA: 6s - loss: 0.0285 - acc: 0.9912
52480/60000 [=========================>....] - ETA: 6s - loss: 0.0286 - acc: 0.9911
52736/60000 [=========================>....] - ETA: 6s - loss: 0.0285 - acc: 0.9912
52992/60000 [=========================>....] - ETA: 6s - loss: 0.0284 - acc: 0.9912
53248/60000 [=========================>....] - ETA: 5s - loss: 0.0284 - acc: 0.9912
53504/60000 [=========================>....] - ETA: 5s - loss: 0.0285 - acc: 0.9911
53760/60000 [=========================>....] - ETA: 5s - loss: 0.0285 - acc: 0.9911
54016/60000 [==========================>...] - ETA: 5s - loss: 0.0285 - acc: 0.9911
54272/60000 [==========================>...] - ETA: 5s - loss: 0.0285 - acc: 0.9911
54528/60000 [==========================>...] - ETA: 4s - loss: 0.0285 - acc: 0.9911
54784/60000 [==========================>...] - ETA: 4s - loss: 0.0285 - acc: 0.9911
55040/60000 [==========================>...] - ETA: 4s - loss: 0.0285 - acc: 0.9911
55296/60000 [==========================>...] - ETA: 4s - loss: 0.0285 - acc: 0.9911
55552/60000 [==========================>...] - ETA: 3s - loss: 0.0285 - acc: 0.9911
55808/60000 [==========================>...] - ETA: 3s - loss: 0.0286 - acc: 0.9910
56064/60000 [===========================>..] - ETA: 3s - loss: 0.0287 - acc: 0.9909
56320/60000 [===========================>..] - ETA: 3s - loss: 0.0287 - acc: 0.9910
56576/60000 [===========================>..] - ETA: 3s - loss: 0.0287 - acc: 0.9910
56832/60000 [===========================>..] - ETA: 2s - loss: 0.0287 - acc: 0.9910
57088/60000 [===========================>..] - ETA: 2s - loss: 0.0287 - acc: 0.9910
57344/60000 [===========================>..] - ETA: 2s - loss: 0.0286 - acc: 0.9910
57600/60000 [===========================>..] - ETA: 2s - loss: 0.0286 - acc: 0.9910
57856/60000 [===========================>..] - ETA: 1s - loss: 0.0286 - acc: 0.9910
58112/60000 [============================>.] - ETA: 1s - loss: 0.0286 - acc: 0.9910
58368/60000 [============================>.] - ETA: 1s - loss: 0.0287 - acc: 0.9910
58624/60000 [============================>.] - ETA: 1s - loss: 0.0286 - acc: 0.9910
58880/60000 [============================>.] - ETA: 0s - loss: 0.0286 - acc: 0.9910
59136/60000 [============================>.] - ETA: 0s - loss: 0.0286 - acc: 0.9910
59392/60000 [============================>.] - ETA: 0s - loss: 0.0285 - acc: 0.9910
59648/60000 [============================>.] - ETA: 0s - loss: 0.0285 - acc: 0.9910
59904/60000 [============================>.] - ETA: 0s - loss: 0.0284 - acc: 0.9911
60000/60000 [==============================] - 55s 913us/sample - loss: 0.0286 - acc: 0.9910 - val_loss: 0.0254 - val_acc: 0.9920
Epoch 2/10

  256/60000 [..............................] - ETA: 53s - loss: 0.0158 - acc: 0.9961
  512/60000 [..............................] - ETA: 51s - loss: 0.0119 - acc: 0.9980
  768/60000 [..............................] - ETA: 49s - loss: 0.0128 - acc: 0.9974
 1024/60000 [..............................] - ETA: 47s - loss: 0.0168 - acc: 0.9961
 1280/60000 [..............................] - ETA: 47s - loss: 0.0219 - acc: 0.9945
 1536/60000 [..............................] - ETA: 47s - loss: 0.0291 - acc: 0.9922
 1792/60000 [..............................] - ETA: 47s - loss: 0.0261 - acc: 0.9933
 2048/60000 [>.............................] - ETA: 47s - loss: 0.0266 - acc: 0.9927
 2304/60000 [>.............................] - ETA: 48s - loss: 0.0276 - acc: 0.9913
 2560/60000 [>.............................] - ETA: 48s - loss: 0.0300 - acc: 0.9906
 2816/60000 [>.............................] - ETA: 48s - loss: 0.0283 - acc: 0.9915
 3072/60000 [>.............................] - ETA: 48s - loss: 0.0308 - acc: 0.9906
 3328/60000 [>.............................] - ETA: 47s - loss: 0.0299 - acc: 0.9907
 3584/60000 [>.............................] - ETA: 48s - loss: 0.0310 - acc: 0.9902
 3840/60000 [>.............................] - ETA: 48s - loss: 0.0328 - acc: 0.9896
 4096/60000 [=>............................] - ETA: 48s - loss: 0.0325 - acc: 0.9893
 4352/60000 [=>............................] - ETA: 48s - loss: 0.0322 - acc: 0.9894
 4608/60000 [=>............................] - ETA: 47s - loss: 0.0319 - acc: 0.9891
 4864/60000 [=>............................] - ETA: 47s - loss: 0.0313 - acc: 0.9893
 5120/60000 [=>............................] - ETA: 46s - loss: 0.0324 - acc: 0.9895
 5376/60000 [=>............................] - ETA: 46s - loss: 0.0319 - acc: 0.9896
 5632/60000 [=>............................] - ETA: 46s - loss: 0.0307 - acc: 0.9901
 5888/60000 [=>............................] - ETA: 46s - loss: 0.0297 - acc: 0.9903
 6144/60000 [==>...........................] - ETA: 46s - loss: 0.0292 - acc: 0.9904
 6400/60000 [==>...........................] - ETA: 45s - loss: 0.0293 - acc: 0.9905
 6656/60000 [==>...........................] - ETA: 45s - loss: 0.0291 - acc: 0.9904
 6912/60000 [==>...........................] - ETA: 45s - loss: 0.0283 - acc: 0.9907
 7168/60000 [==>...........................] - ETA: 45s - loss: 0.0278 - acc: 0.9909
 7424/60000 [==>...........................] - ETA: 45s - loss: 0.0291 - acc: 0.9904
 7680/60000 [==>...........................] - ETA: 45s - loss: 0.0290 - acc: 0.9904
 7936/60000 [==>...........................] - ETA: 45s - loss: 0.0286 - acc: 0.9905
 8192/60000 [===>..........................] - ETA: 45s - loss: 0.0286 - acc: 0.9906
 8448/60000 [===>..........................] - ETA: 44s - loss: 0.0296 - acc: 0.9906
 8704/60000 [===>..........................] - ETA: 44s - loss: 0.0295 - acc: 0.9906
 8960/60000 [===>..........................] - ETA: 44s - loss: 0.0291 - acc: 0.9906
 9216/60000 [===>..........................] - ETA: 44s - loss: 0.0286 - acc: 0.9909
 9472/60000 [===>..........................] - ETA: 43s - loss: 0.0286 - acc: 0.9907
