[INFO] writing training logs to /var/folders/9l/d0zb3ts905l4dznmv3zgsfs80000gn/T/tmpgl57cq85
[INFO] creating teacher model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
Train on 60000 samples, validate on 10000 samples
2019-08-29 17:16:37.860310: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
Epoch 1/10

  256/60000 [..............................] - ETA: 1:43 - loss: 2.3272 - acc: 0.1172
  512/60000 [..............................] - ETA: 1:16 - loss: 2.2486 - acc: 0.1875
  768/60000 [..............................] - ETA: 1:06 - loss: 2.1663 - acc: 0.2539
 1024/60000 [..............................] - ETA: 1:02 - loss: 2.0676 - acc: 0.3018
 1280/60000 [..............................] - ETA: 59s - loss: 1.9966 - acc: 0.3289 
 1536/60000 [..............................] - ETA: 58s - loss: 1.9687 - acc: 0.3301
 1792/60000 [..............................] - ETA: 57s - loss: 1.9521 - acc: 0.3438
 2048/60000 [>.............................] - ETA: 57s - loss: 1.8950 - acc: 0.3750
 2304/60000 [>.............................] - ETA: 57s - loss: 1.8171 - acc: 0.4049
 7168/60000 [==>...........................] - ETA: 54s - loss: 1.2036 - acc: 0.6097
 7424/60000 [==>...........................] - ETA: 54s - loss: 1.1804 - acc: 0.6173
 7680/60000 [==>...........................] - ETA: 54s - loss: 1.1575 - acc: 0.6242
 7936/60000 [==>...........................] - ETA: 54s - loss: 1.1358 - acc: 0.6321
 8192/60000 [===>..........................] - ETA: 54s - loss: 1.1218 - acc: 0.6368
 8448/60000 [===>..........................] - ETA: 53s - loss: 1.1098 - acc: 0.6404
 8704/60000 [===>..........................] - ETA: 53s - loss: 1.0989 - acc: 0.6452
 8960/60000 [===>..........................] - ETA: 53s - loss: 1.0809 - acc: 0.6507
 9216/60000 [===>..........................] - ETA: 53s - loss: 1.0642 - acc: 0.6564
 9472/60000 [===>..........................] - ETA: 52s - loss: 1.0475 - acc: 0.6623
 9728/60000 [===>..........................] - ETA: 52s - loss: 1.0314 - acc: 0.6675
 9984/60000 [===>..........................] - ETA: 52s - loss: 1.0168 - acc: 0.6723
10240/60000 [====>.........................] - ETA: 51s - loss: 1.0028 - acc: 0.6771
10496/60000 [====>.........................] - ETA: 51s - loss: 0.9923 - acc: 0.6797
10752/60000 [====>.........................] - ETA: 51s - loss: 0.9787 - acc: 0.6841
11008/60000 [====>.........................] - ETA: 51s - loss: 0.9641 - acc: 0.6889
11264/60000 [====>.........................] - ETA: 50s - loss: 0.9502 - acc: 0.6931
11520/60000 [====>.........................] - ETA: 50s - loss: 0.9371 - acc: 0.6968
11776/60000 [====>.........................] - ETA: 50s - loss: 0.9254 - acc: 0.7008
12032/60000 [=====>........................] - ETA: 50s - loss: 0.9127 - acc: 0.7050
12288/60000 [=====>........................] - ETA: 49s - loss: 0.9014 - acc: 0.7096
12544/60000 [=====>........................] - ETA: 49s - loss: 0.8899 - acc: 0.7135
12800/60000 [=====>........................] - ETA: 49s - loss: 0.8778 - acc: 0.7173
13056/60000 [=====>........................] - ETA: 48s - loss: 0.8682 - acc: 0.7207
13312/60000 [=====>........................] - ETA: 48s - loss: 0.8594 - acc: 0.7235
13568/60000 [=====>........................] - ETA: 48s - loss: 0.8513 - acc: 0.7265
13824/60000 [=====>........................] - ETA: 47s - loss: 0.8428 - acc: 0.7295
14080/60000 [======>.......................] - ETA: 47s - loss: 0.8335 - acc: 0.7327
14336/60000 [======>.......................] - ETA: 47s - loss: 0.8244 - acc: 0.7354
14592/60000 [======>.......................] - ETA: 47s - loss: 0.8172 - acc: 0.7378
14848/60000 [======>.......................] - ETA: 46s - loss: 0.8096 - acc: 0.7400
15104/60000 [======>.......................] - ETA: 46s - loss: 0.8014 - acc: 0.7429
15360/60000 [======>.......................] - ETA: 46s - loss: 0.7934 - acc: 0.7456
15616/60000 [======>.......................] - ETA: 46s - loss: 0.7854 - acc: 0.7487
15872/60000 [======>.......................] - ETA: 45s - loss: 0.7777 - acc: 0.7508
16128/60000 [=======>......................] - ETA: 45s - loss: 0.7703 - acc: 0.7532
16384/60000 [=======>......................] - ETA: 45s - loss: 0.7645 - acc: 0.7554
16640/60000 [=======>......................] - ETA: 44s - loss: 0.7586 - acc: 0.7573
16896/60000 [=======>......................] - ETA: 44s - loss: 0.7523 - acc: 0.7594
17152/60000 [=======>......................] - ETA: 44s - loss: 0.7456 - acc: 0.7617
17408/60000 [=======>......................] - ETA: 44s - loss: 0.7394 - acc: 0.7636
17664/60000 [=======>......................] - ETA: 44s - loss: 0.7322 - acc: 0.7659
17920/60000 [=======>......................] - ETA: 43s - loss: 0.7248 - acc: 0.7682
18176/60000 [========>.....................] - ETA: 43s - loss: 0.7184 - acc: 0.7704
18432/60000 [========>.....................] - ETA: 43s - loss: 0.7122 - acc: 0.7725
18688/60000 [========>.....................] - ETA: 42s - loss: 0.7074 - acc: 0.7745
18944/60000 [========>.....................] - ETA: 42s - loss: 0.7014 - acc: 0.7767
19200/60000 [========>.....................] - ETA: 42s - loss: 0.6957 - acc: 0.7787
19456/60000 [========>.....................] - ETA: 41s - loss: 0.6901 - acc: 0.7805
19712/60000 [========>.....................] - ETA: 41s - loss: 0.6851 - acc: 0.7820
19968/60000 [========>.....................] - ETA: 41s - loss: 0.6803 - acc: 0.7835
20224/60000 [=========>....................] - ETA: 41s - loss: 0.6748 - acc: 0.7854
20480/60000 [=========>....................] - ETA: 40s - loss: 0.6690 - acc: 0.7873
20736/60000 [=========>....................] - ETA: 40s - loss: 0.6636 - acc: 0.7892
20992/60000 [=========>....................] - ETA: 40s - loss: 0.6601 - acc: 0.7905
21248/60000 [=========>....................] - ETA: 40s - loss: 0.6561 - acc: 0.7918
21504/60000 [=========>....................] - ETA: 39s - loss: 0.6516 - acc: 0.7932
21760/60000 [=========>....................] - ETA: 39s - loss: 0.6474 - acc: 0.7948
22016/60000 [==========>...................] - ETA: 39s - loss: 0.6427 - acc: 0.7963
22272/60000 [==========>...................] - ETA: 39s - loss: 0.6384 - acc: 0.7975
22528/60000 [==========>...................] - ETA: 38s - loss: 0.6342 - acc: 0.7991
22784/60000 [==========>...................] - ETA: 38s - loss: 0.6302 - acc: 0.8002
23040/60000 [==========>...................] - ETA: 38s - loss: 0.6261 - acc: 0.8016
23296/60000 [==========>...................] - ETA: 38s - loss: 0.6214 - acc: 0.8031
23552/60000 [==========>...................] - ETA: 37s - loss: 0.6176 - acc: 0.8041
23808/60000 [==========>...................] - ETA: 37s - loss: 0.6144 - acc: 0.8054
24064/60000 [===========>..................] - ETA: 37s - loss: 0.6100 - acc: 0.8068
24320/60000 [===========>..................] - ETA: 37s - loss: 0.6063 - acc: 0.8079
24576/60000 [===========>..................] - ETA: 37s - loss: 0.6019 - acc: 0.8092
24832/60000 [===========>..................] - ETA: 36s - loss: 0.5977 - acc: 0.8107
25088/60000 [===========>..................] - ETA: 36s - loss: 0.5940 - acc: 0.8118
25344/60000 [===========>..................] - ETA: 36s - loss: 0.5904 - acc: 0.8129
25600/60000 [===========>..................] - ETA: 35s - loss: 0.5876 - acc: 0.8138
25856/60000 [===========>..................] - ETA: 35s - loss: 0.5841 - acc: 0.8150
26112/60000 [============>.................] - ETA: 35s - loss: 0.5806 - acc: 0.8162
26368/60000 [============>.................] - ETA: 35s - loss: 0.5770 - acc: 0.8173
26624/60000 [============>.................] - ETA: 34s - loss: 0.5736 - acc: 0.8185
26880/60000 [============>.................] - ETA: 34s - loss: 0.5714 - acc: 0.8193
27136/60000 [============>.................] - ETA: 34s - loss: 0.5677 - acc: 0.8204
27392/60000 [============>.................] - ETA: 33s - loss: 0.5649 - acc: 0.8213
27648/60000 [============>.................] - ETA: 33s - loss: 0.5617 - acc: 0.8223
27904/60000 [============>.................] - ETA: 33s - loss: 0.5583 - acc: 0.8234
28160/60000 [=============>................] - ETA: 33s - loss: 0.5549 - acc: 0.8245
28416/60000 [=============>................] - ETA: 32s - loss: 0.5517 - acc: 0.8255
28672/60000 [=============>................] - ETA: 32s - loss: 0.5492 - acc: 0.8264
28928/60000 [=============>................] - ETA: 32s - loss: 0.5465 - acc: 0.8273
29184/60000 [=============>................] - ETA: 31s - loss: 0.5439 - acc: 0.8281
29440/60000 [=============>................] - ETA: 31s - loss: 0.5410 - acc: 0.8291
29696/60000 [=============>................] - ETA: 31s - loss: 0.5384 - acc: 0.8299
29952/60000 [=============>................] - ETA: 31s - loss: 0.5355 - acc: 0.8308
30208/60000 [==============>...............] - ETA: 30s - loss: 0.5328 - acc: 0.8317
30464/60000 [==============>...............] - ETA: 30s - loss: 0.5297 - acc: 0.8326
30720/60000 [==============>...............] - ETA: 30s - loss: 0.5268 - acc: 0.8335
30976/60000 [==============>...............] - ETA: 29s - loss: 0.5248 - acc: 0.8342
31232/60000 [==============>...............] - ETA: 29s - loss: 0.5227 - acc: 0.8349
31488/60000 [==============>...............] - ETA: 29s - loss: 0.5203 - acc: 0.8357
31744/60000 [==============>...............] - ETA: 29s - loss: 0.5180 - acc: 0.8366
32000/60000 [===============>..............] - ETA: 28s - loss: 0.5156 - acc: 0.8375
32256/60000 [===============>..............] - ETA: 28s - loss: 0.5137 - acc: 0.8381
32512/60000 [===============>..............] - ETA: 28s - loss: 0.5114 - acc: 0.8389
32768/60000 [===============>..............] - ETA: 27s - loss: 0.5089 - acc: 0.8397
33024/60000 [===============>..............] - ETA: 27s - loss: 0.5063 - acc: 0.8404
33280/60000 [===============>..............] - ETA: 27s - loss: 0.5044 - acc: 0.8411
33536/60000 [===============>..............] - ETA: 26s - loss: 0.5023 - acc: 0.8418
33792/60000 [===============>..............] - ETA: 26s - loss: 0.5001 - acc: 0.8425
34048/60000 [================>.............] - ETA: 26s - loss: 0.4978 - acc: 0.8434
34304/60000 [================>.............] - ETA: 26s - loss: 0.4951 - acc: 0.8443
34560/60000 [================>.............] - ETA: 25s - loss: 0.4926 - acc: 0.8451
34816/60000 [================>.............] - ETA: 25s - loss: 0.4903 - acc: 0.8458
35072/60000 [================>.............] - ETA: 25s - loss: 0.4881 - acc: 0.8466
35328/60000 [================>.............] - ETA: 24s - loss: 0.4860 - acc: 0.8472
35584/60000 [================>.............] - ETA: 24s - loss: 0.4834 - acc: 0.8481
35840/60000 [================>.............] - ETA: 24s - loss: 0.4820 - acc: 0.8486
36096/60000 [=================>............] - ETA: 24s - loss: 0.4797 - acc: 0.8494
36352/60000 [=================>............] - ETA: 23s - loss: 0.4774 - acc: 0.8502
36608/60000 [=================>............] - ETA: 23s - loss: 0.4760 - acc: 0.8506
36864/60000 [=================>............] - ETA: 23s - loss: 0.4736 - acc: 0.8514
37120/60000 [=================>............] - ETA: 22s - loss: 0.4725 - acc: 0.8519
37376/60000 [=================>............] - ETA: 22s - loss: 0.4706 - acc: 0.8525
37632/60000 [=================>............] - ETA: 22s - loss: 0.4689 - acc: 0.8531
37888/60000 [=================>............] - ETA: 22s - loss: 0.4670 - acc: 0.8538
38144/60000 [==================>...........] - ETA: 21s - loss: 0.4653 - acc: 0.8543
38400/60000 [==================>...........] - ETA: 21s - loss: 0.4630 - acc: 0.8550
38656/60000 [==================>...........] - ETA: 21s - loss: 0.4606 - acc: 0.8558
38912/60000 [==================>...........] - ETA: 20s - loss: 0.4589 - acc: 0.8563
39168/60000 [==================>...........] - ETA: 20s - loss: 0.4571 - acc: 0.8569
39424/60000 [==================>...........] - ETA: 20s - loss: 0.4553 - acc: 0.8574
39680/60000 [==================>...........] - ETA: 20s - loss: 0.4535 - acc: 0.8580
39936/60000 [==================>...........] - ETA: 19s - loss: 0.4517 - acc: 0.8586
40192/60000 [===================>..........] - ETA: 19s - loss: 0.4498 - acc: 0.8592
40448/60000 [===================>..........] - ETA: 19s - loss: 0.4484 - acc: 0.8596
40704/60000 [===================>..........] - ETA: 19s - loss: 0.4467 - acc: 0.8603
40960/60000 [===================>..........] - ETA: 18s - loss: 0.4454 - acc: 0.8607
41216/60000 [===================>..........] - ETA: 18s - loss: 0.4436 - acc: 0.8613
41472/60000 [===================>..........] - ETA: 18s - loss: 0.4414 - acc: 0.8620
41728/60000 [===================>..........] - ETA: 18s - loss: 0.4397 - acc: 0.8625
41984/60000 [===================>..........] - ETA: 17s - loss: 0.4380 - acc: 0.8631
42240/60000 [====================>.........] - ETA: 17s - loss: 0.4367 - acc: 0.8634
42496/60000 [====================>.........] - ETA: 17s - loss: 0.4351 - acc: 0.8639
42752/60000 [====================>.........] - ETA: 16s - loss: 0.4337 - acc: 0.8644
43008/60000 [====================>.........] - ETA: 16s - loss: 0.4320 - acc: 0.8649
43264/60000 [====================>.........] - ETA: 16s - loss: 0.4302 - acc: 0.8655
43520/60000 [====================>.........] - ETA: 16s - loss: 0.4285 - acc: 0.8660
43776/60000 [====================>.........] - ETA: 15s - loss: 0.4270 - acc: 0.8665
44032/60000 [=====================>........] - ETA: 15s - loss: 0.4256 - acc: 0.8671
44288/60000 [=====================>........] - ETA: 15s - loss: 0.4240 - acc: 0.8676
44544/60000 [=====================>........] - ETA: 15s - loss: 0.4224 - acc: 0.8681
44800/60000 [=====================>........] - ETA: 14s - loss: 0.4212 - acc: 0.8685
45056/60000 [=====================>........] - ETA: 14s - loss: 0.4200 - acc: 0.8691
45312/60000 [=====================>........] - ETA: 14s - loss: 0.4187 - acc: 0.8695
45568/60000 [=====================>........] - ETA: 14s - loss: 0.4172 - acc: 0.8701
45824/60000 [=====================>........] - ETA: 13s - loss: 0.4155 - acc: 0.8707
46080/60000 [======================>.......] - ETA: 13s - loss: 0.4140 - acc: 0.8711
46336/60000 [======================>.......] - ETA: 13s - loss: 0.4128 - acc: 0.8715
46592/60000 [======================>.......] - ETA: 13s - loss: 0.4113 - acc: 0.8720
46848/60000 [======================>.......] - ETA: 12s - loss: 0.4098 - acc: 0.8724
47104/60000 [======================>.......] - ETA: 12s - loss: 0.4082 - acc: 0.8729
47360/60000 [======================>.......] - ETA: 12s - loss: 0.4069 - acc: 0.8732
47616/60000 [======================>.......] - ETA: 12s - loss: 0.4055 - acc: 0.8738
47872/60000 [======================>.......] - ETA: 11s - loss: 0.4041 - acc: 0.8742
48128/60000 [=======================>......] - ETA: 11s - loss: 0.4028 - acc: 0.8747
48384/60000 [=======================>......] - ETA: 11s - loss: 0.4020 - acc: 0.8749
48640/60000 [=======================>......] - ETA: 11s - loss: 0.4007 - acc: 0.8753
48896/60000 [=======================>......] - ETA: 10s - loss: 0.3993 - acc: 0.8757
49152/60000 [=======================>......] - ETA: 10s - loss: 0.3980 - acc: 0.8762
49408/60000 [=======================>......] - ETA: 10s - loss: 0.3968 - acc: 0.8766
49664/60000 [=======================>......] - ETA: 10s - loss: 0.3953 - acc: 0.8770
49920/60000 [=======================>......] - ETA: 9s - loss: 0.3939 - acc: 0.8775 
50176/60000 [========================>.....] - ETA: 9s - loss: 0.3926 - acc: 0.8780
50432/60000 [========================>.....] - ETA: 9s - loss: 0.3915 - acc: 0.8784
50688/60000 [========================>.....] - ETA: 9s - loss: 0.3907 - acc: 0.8786
50944/60000 [========================>.....] - ETA: 8s - loss: 0.3893 - acc: 0.8791
51200/60000 [========================>.....] - ETA: 8s - loss: 0.3883 - acc: 0.8793
51456/60000 [========================>.....] - ETA: 8s - loss: 0.3870 - acc: 0.8797
51712/60000 [========================>.....] - ETA: 8s - loss: 0.3859 - acc: 0.8800
51968/60000 [========================>.....] - ETA: 7s - loss: 0.3848 - acc: 0.8803
52224/60000 [=========================>....] - ETA: 7s - loss: 0.3836 - acc: 0.8807
52480/60000 [=========================>....] - ETA: 7s - loss: 0.3822 - acc: 0.8811
52736/60000 [=========================>....] - ETA: 7s - loss: 0.3808 - acc: 0.8816
52992/60000 [=========================>....] - ETA: 6s - loss: 0.3796 - acc: 0.8820
53248/60000 [=========================>....] - ETA: 6s - loss: 0.3789 - acc: 0.8822
53504/60000 [=========================>....] - ETA: 6s - loss: 0.3778 - acc: 0.8826
53760/60000 [=========================>....] - ETA: 6s - loss: 0.3766 - acc: 0.8829
54016/60000 [==========================>...] - ETA: 5s - loss: 0.3755 - acc: 0.8833
54272/60000 [==========================>...] - ETA: 5s - loss: 0.3742 - acc: 0.8838
54528/60000 [==========================>...] - ETA: 5s - loss: 0.3737 - acc: 0.8840
54784/60000 [==========================>...] - ETA: 5s - loss: 0.3724 - acc: 0.8844
55040/60000 [==========================>...] - ETA: 4s - loss: 0.3709 - acc: 0.8850
55296/60000 [==========================>...] - ETA: 4s - loss: 0.3699 - acc: 0.8853
55552/60000 [==========================>...] - ETA: 4s - loss: 0.3688 - acc: 0.8857
55808/60000 [==========================>...] - ETA: 4s - loss: 0.3676 - acc: 0.8861
56064/60000 [===========================>..] - ETA: 3s - loss: 0.3667 - acc: 0.8863
56320/60000 [===========================>..] - ETA: 3s - loss: 0.3653 - acc: 0.8868
56576/60000 [===========================>..] - ETA: 3s - loss: 0.3643 - acc: 0.8871
56832/60000 [===========================>..] - ETA: 3s - loss: 0.3631 - acc: 0.8874
57088/60000 [===========================>..] - ETA: 2s - loss: 0.3621 - acc: 0.8878
57344/60000 [===========================>..] - ETA: 2s - loss: 0.3612 - acc: 0.8880
57600/60000 [===========================>..] - ETA: 2s - loss: 0.3601 - acc: 0.8884
57856/60000 [===========================>..] - ETA: 2s - loss: 0.3591 - acc: 0.8887
58112/60000 [============================>.] - ETA: 1s - loss: 0.3583 - acc: 0.8890
58368/60000 [============================>.] - ETA: 1s - loss: 0.3573 - acc: 0.8893
58624/60000 [============================>.] - ETA: 1s - loss: 0.3563 - acc: 0.8896
58880/60000 [============================>.] - ETA: 1s - loss: 0.3553 - acc: 0.8899
59136/60000 [============================>.] - ETA: 0s - loss: 0.3547 - acc: 0.8902
59392/60000 [============================>.] - ETA: 0s - loss: 0.3537 - acc: 0.8905
59648/60000 [============================>.] - ETA: 0s - loss: 0.3526 - acc: 0.8908
59904/60000 [============================>.] - ETA: 0s - loss: 0.3516 - acc: 0.8912
60000/60000 [==============================] - 62s 1ms/sample - loss: 0.3513 - acc: 0.8913 - val_loss: 0.0873 - val_acc: 0.9720
Epoch 2/10

  256/60000 [..............................] - ETA: 1:11 - loss: 0.1476 - acc: 0.9531
  512/60000 [..............................] - ETA: 1:02 - loss: 0.1461 - acc: 0.9531
  768/60000 [..............................] - ETA: 1:01 - loss: 0.1672 - acc: 0.9518
 1024/60000 [..............................] - ETA: 1:06 - loss: 0.1629 - acc: 0.9521
 1280/60000 [..............................] - ETA: 1:07 - loss: 0.1592 - acc: 0.9523
 1536/60000 [..............................] - ETA: 1:07 - loss: 0.1524 - acc: 0.9544
 1792/60000 [..............................] - ETA: 1:06 - loss: 0.1466 - acc: 0.9554
 2048/60000 [>.............................] - ETA: 1:04 - loss: 0.1437 - acc: 0.9585
 2304/60000 [>.............................] - ETA: 1:02 - loss: 0.1376 - acc: 0.9596
 2560/60000 [>.............................] - ETA: 1:01 - loss: 0.1428 - acc: 0.9590
 2816/60000 [>.............................] - ETA: 59s - loss: 0.1402 - acc: 0.9602 
 3072/60000 [>.............................] - ETA: 58s - loss: 0.1372 - acc: 0.9603
 3328/60000 [>.............................] - ETA: 57s - loss: 0.1415 - acc: 0.9594
 3584/60000 [>.............................] - ETA: 57s - loss: 0.1380 - acc: 0.9607
 3840/60000 [>.............................] - ETA: 56s - loss: 0.1354 - acc: 0.9607
 4096/60000 [=>............................] - ETA: 56s - loss: 0.1353 - acc: 0.9612
 4352/60000 [=>............................] - ETA: 55s - loss: 0.1343 - acc: 0.9619
 4608/60000 [=>............................] - ETA: 55s - loss: 0.1335 - acc: 0.9618
 4864/60000 [=>............................] - ETA: 55s - loss: 0.1333 - acc: 0.9618
 5120/60000 [=>............................] - ETA: 55s - loss: 0.1318 - acc: 0.9619
 5376/60000 [=>............................] - ETA: 55s - loss: 0.1317 - acc: 0.9621
 5632/60000 [=>............................] - ETA: 55s - loss: 0.1319 - acc: 0.9620
 5888/60000 [=>............................] - ETA: 55s - loss: 0.1328 - acc: 0.9611
 6144/60000 [==>...........................] - ETA: 55s - loss: 0.1333 - acc: 0.9608
 6400/60000 [==>...........................] - ETA: 55s - loss: 0.1325 - acc: 0.9605
 6656/60000 [==>...........................] - ETA: 55s - loss: 0.1335 - acc: 0.9602
 6912/60000 [==>...........................] - ETA: 55s - loss: 0.1334 - acc: 0.9601
 7168/60000 [==>...........................] - ETA: 55s - loss: 0.1349 - acc: 0.9591
 7424/60000 [==>...........................] - ETA: 55s - loss: 0.1360 - acc: 0.9584
 7680/60000 [==>...........................] - ETA: 55s - loss: 0.1360 - acc: 0.9582
 7936/60000 [==>...........................] - ETA: 54s - loss: 0.1349 - acc: 0.9585
 8192/60000 [===>..........................] - ETA: 54s - loss: 0.1338 - acc: 0.9587
 8448/60000 [===>..........................] - ETA: 54s - loss: 0.1342 - acc: 0.9585
 8704/60000 [===>..........................] - ETA: 54s - loss: 0.1355 - acc: 0.9588
 8960/60000 [===>..........................] - ETA: 53s - loss: 0.1346 - acc: 0.9590
 9216/60000 [===>..........................] - ETA: 53s - loss: 0.1340 - acc: 0.9595
 9472/60000 [===>..........................] - ETA: 52s - loss: 0.1335 - acc: 0.9597
 9728/60000 [===>..........................] - ETA: 52s - loss: 0.1332 - acc: 0.9596
 9984/60000 [===>..........................] - ETA: 51s - loss: 0.1336 - acc: 0.9592
10240/60000 [====>.........................] - ETA: 51s - loss: 0.1323 - acc: 0.9599
